1910B "Security Guard" "*special problem, greedy" "Monocarp is a security guard in Berland State University. Every day, he tracks how many people and at what time enter and leave the university. He writes this information down as follows: 
At the beginning of the current day, there are no people at the university, except for Monocarp. During the day, Monocarp wrote out a sequence s. The characters in s are listed in the order Monocarp wrote them.
Suddenly, Monocarp\'s boss decided to check his work. Unfortunately, Monocarp is a bit careless. So, the sequence s that he wrote might be impossible. For example, the sequence ""+--"" can\'t happen, since it represents a scenario when one person enters the university and two leave.
Before his boss starts checking the sequence, Monocarp has the time to swap at most one pair of characters in it. Can he do it in such a way that the resulting sequence is plausible? Note that if the given sequence is already plausible, Monocarp doesn\'t have to swap anything.
The first line contains a single integer t (1\xe2\x89\xa4t\xe2\x89\xa4104) \xe2\x80\x94 the number of test cases.
The only line of each test case contains a single string s (1\xe2\x89\xa4|s|\xe2\x89\xa43\xe2\x8b\x85105), consisting only of characters \'+\' and/or \'-\'. A plus sign \'+\' represents a person entering the university. A minus sign \'-\' represents a person leaving the university.
The sum of all |s| over all test cases doesn\'t exceed 3\xe2\x8b\x85105.
For each test case, print an answer.
If it\'s impossible to swap at most one pair of characters so that the resulting sequence is plausible, print -1.
Otherwise, print two integers. If you swap one pair of characters, print two distinct integers from 1 to n \xe2\x80\x94 the indices of characters to swap. If you don\'t swap, print one integer from 1 to n twice \xe2\x80\x94 swap a character with itself.
If there are multiple answers, print any of them." "1600  x681"
1910A Username "*special problem, implementation" "On the official website of Berland, each account has two parameters: username and ID.
Username is a string consisting of lowercase Latin letters and/or digits, which contains at least one letter. For example, user0, 1fox1, zzzz are correct usernames, but 1337 and User22 are not. 
The ID of the account for a given username is generated as follows: a positive integer without leading zeroes is appended to the end of the username. For example, the ID user0125 can be generated by the following usernames: user012, user01, user0; but neither by user nor us.
You are given a string s \xe2\x80\x94 a valid ID. Your task is to determine any valid username that can generate the given ID. If there are several correct usernames, you can print any of them.
The first line contains a single integer t (1\xe2\x89\xa4t\xe2\x89\xa4103) \xe2\x80\x94 the number of test cases.
The only line of each test case contains a string s (2\xe2\x89\xa4|s|\xe2\x89\xa450), consisting of lowercase Latin letters and/or digits.
Additional constraint on input: there is at least one valid username that can generate the given ID.
For each test case on a separate line, print a string \xe2\x80\x94 any valid username that can generate the given ID. If there are multiple correct usernames, you can print any of them." "1100  x1792"
1909I "Short Permutation Problem" "combinatorics, dp, fft, math" "You are given an integer n.
For each (m,k) such that 3\xe2\x89\xa4m\xe2\x89\xa4n+1 and 0\xe2\x89\xa4k\xe2\x89\xa4n\xe2\x88\x921, count the permutations of [1,2,...,n] such that pi+pi+1\xe2\x89\xa5m for exactly k indices i, modulo 998244353.
The input consists of a single line, which contains two integers n, x (2\xe2\x89\xa4n\xe2\x89\xa44000, 1\xe2\x89\xa4x<1000000007).
Let am,k be the answer for the pair (m,k), modulo 998244353.
Let S=n+1\xe2\x88\x91m=3n\xe2\x88\x921\xe2\x88\x91k=0am,kxmn+k0.
Output a single line with an integer: S modulo 1000000007.
Note that using two different modulos is intentional. We want you to calculate all the am,k modulo 998244353, then treat them like integers in the range [0,998244352], and hash them modulo 1000000007.
In the first test case, the answers for all (m,k) are shown in the following table:
Therefore, the value to print is 29\xe2\x8b\x850+210\xe2\x8b\x850+211\xe2\x8b\x856+212\xe2\x8b\x850+213\xe2\x8b\x854+214\xe2\x8b\x852\xe2\x89\xa1778240(mod01000000007).
In the second test case, the answers for all (m,k) are shown in the following table:
In the third test case, the answers for all (m,k) are shown in the following table:" "1900  x119"
1909H "Parallel Swaps Sort" "constructive algorithms, data structures" "You are given a permutation p1,p2,\xe2\x80\xa6,pn of [1,2,\xe2\x80\xa6,n]. You can perform the following operation some (possibly 0) times:
Sort the permutation in at most 106 operations. You do not need to minimize the number of operations.
The first line contains a single integer n (2\xe2\x89\xa4n\xe2\x89\xa43\xe2\x8b\x85105) \xe2\x80\x94 the length of the permutation.
The second line contains n integers p1,p2,\xe2\x80\xa6,pn (1\xe2\x89\xa4pi\xe2\x89\xa4n, the pi are distinct) \xe2\x80\x94 the permutation before performing the operations.
Output your operations in the following format.
The first line should contain an integer k (0\xe2\x89\xa4k\xe2\x89\xa4106) \xe2\x80\x94 the number of operations.
The next k lines represent the k operations in order. Each of these k lines should contain two integers l and r (1\xe2\x89\xa4l<r\xe2\x89\xa4n, r\xe2\x88\x92l+1 must be even) \xe2\x80\x94 the corresponding operation consists in choosing the subarray [l,r] and swapping its elements according to the problem statement.
After all the operations, ai=i must be true for each i (1\xe2\x89\xa4i\xe2\x89\xa4n).
In the first test: 
In the second test, the permutation is already sorted, so you do not need to perform any operation." "3500  x80"
1909G "Pumping Lemma" "hashing, strings" "You are given two strings ss, tt of length nn, mm, respectively. Both strings consist of lowercase letters of the English alphabet.
Count the triples (x,y,z)(x,y,z) of strings such that the following conditions are true:
The first line contains two integers n and m (1\xe2\x89\xa4n<m\xe2\x89\xa4107) \xe2\x80\x94 the length of the strings s and t, respectively.
The second line contains the string s of length n, consisting of lowercase letters of the English alphabet.
The third line contains the string t of length m, consisting of lowercase letters of the English alphabet.
Output a single integer: the number of valid triples (x,y,z).
In the first test case, the only valid triple is (x,y,z)=(""a"",""bc"",""d""). In fact, 
In the second test case, there are 5 valid triples: 
In the third test case, there are 8 valid triples: " "3000  x416"
1909F2 "Small Permutation Problem (Hard Version)" "combinatorics, dp, math" "In the easy version, the aiai are in the range [0,n]; in the hard version, the ai are in the range [\xe2\x88\x921,n] and the definition of good permutation is slightly different. You can make hacks only if all versions of the problem are solved.
You are given an integer n and an array a1,a2,\xe2\x80\xa6,an of integers in the range [\xe2\x88\x921,n].
A permutation p1,p2,\xe2\x80\xa6,pn of [1,2,\xe2\x80\xa6,n] is good if, for each i, the following condition is true: 
Count the good permutations of [1,2,\xe2\x80\xa6,n], modulo 998244353.
Each test contains multiple test cases. The first line contains the number of test cases t (1\xe2\x89\xa4t\xe2\x89\xa4104). The description of the test cases follows.
The first line of each test case contains a single integer n (1\xe2\x89\xa4n\xe2\x89\xa42\xe2\x8b\x85105) \xe2\x80\x94 the length of the array a.
The second line of each test case contains n integers a1,a2,\xe2\x80\xa6,an (\xe2\x88\x921\xe2\x89\xa4ai\xe2\x89\xa4n), which describe the conditions for a good permutation.
It is guaranteed that the sum of n over all test cases does not exceed 2\xe2\x8b\x85105.
For each test case, output a single line containing the number of good permutations, modulo 998244353.
In the first test case, all the permutations of length 5 are good, so there are 120 good permutations.
In the second test case, the only good permutation is [1,2,3,4,5].
In the third test case, there are 4 good permutations: [2,1,5,6,3,4], [2,1,5,6,4,3], [2,1,6,5,3,4], [2,1,6,5,4,3]. For example, [2,1,5,6,3,4] is good because: " "2500  x951"
1909F1 "Small Permutation Problem (Easy Version)" "brute force, combinatorics, dp, math" "In the easy version, the aiai are in the range [0,n][0,n]; in the hard version, the aiai are in the range [\xe2\x88\x921,n][\xe2\x88\x921,n] and the definition of good permutation is slightly different. You can make hacks only if all versions of the problem are solved.
You are given an integer nn and an array a1,a2\xe2\x80\xa6,an of integers in the range [0,n].
A permutation p1,p2,\xe2\x80\xa6,pn of [1,2,\xe2\x80\xa6,n] is good if, for each i, the following condition is true: 
Count the good permutations of [1,2,\xe2\x80\xa6,n], modulo 998244353.
Each test contains multiple test cases. The first line contains the number of test cases t (1\xe2\x89\xa4t\xe2\x89\xa4104). The description of the test cases follows.
The first line of each test case contains a single integer n (1\xe2\x89\xa4n\xe2\x89\xa42\xe2\x8b\x85105) \xe2\x80\x94 the length of the array a.
The second line of each test case contains n integers a1,a2,\xe2\x80\xa6,an (0\xe2\x89\xa4ai\xe2\x89\xa4n), which describe the conditions for a good permutation.
It is guaranteed that the sum of n over all test cases does not exceed 2\xe2\x8b\x85105.
For each test case, output a single line containing the number of good permutations, modulo 998244353.
In the first test case, the only good permutation is [1,2,3,4,5].
In the second test case, there are 4 good permutations: [2,1,5,6,3,4], [2,1,5,6,4,3], [2,1,6,5,3,4], [2,1,6,5,4,3]. For example, [2,1,5,6,3,4] is good because: 
In the third test case, there are no good permutations, because there are no permutations with a6=5 values \xe2\x89\xa46 in [p1,p2,p3,p4,p5,p6]." "2200  x1848"
1909E "Multiple Lamps" "bitmasks, brute force, constructive algorithms, math, number theory" "You have nn lamps, numbered from 11 to nn. Initially, all the lamps are turned off.
You also have nn buttons. The ii-th button toggles all the lamps whose index is a multiple of ii. When a lamp is toggled, if it was off it turns on, and if it was on it turns off.
You have to press some buttons according to the following rules.
You don\'t want to waste too much electricity. Find a way to press buttons such that at the end at most \xe2\x8c\x8an/5\xe2\x8c\x8b lamps are on, or print \xe2\x88\x921 if it is impossible.
Each test contains multiple test cases. The first line contains the number of test cases t (1\xe2\x89\xa4t\xe2\x89\xa4104). The description of the test cases follows.
The first line of each test case contains two integers n and m (1\xe2\x89\xa4n\xe2\x89\xa42\xe2\x8b\x85105, 0\xe2\x89\xa4m\xe2\x89\xa42\xe2\x8b\x85105) \xe2\x80\x94 the number of lamps and the number of pairs, respectively.
Each of the next m lines contains two integers ui, vi (1\xe2\x89\xa4ui,vi\xe2\x89\xa4n, ui\xe2\x89\xa0vi). If you press the button ui, you also have to press the button vi. It is guaranteed that the pairs (ui,vi) are distinct.
It is guaranteed that the sum of n and the sum of m over all test cases do not exceed 2\xe2\x8b\x85105.
For each test case: 
In the first test case, you need to turn at most \xe2\x8c\x8a4/5\xe2\x8c\x8b lamps on, which means that no lamp can be turned on. You can show that no choice of at least one button turns 0 lamps on.
In the second test case, you can press buttons 3, 5, 1, 2.
This is valid because 
In the third test case, pressing the buttons 8, 9, 10 turns only the lamps 8, 9, 10 on." "2400  x1410"
1909D "Split Plus K" "greedy, math, number theory" "There are n positive integers a1,a2,\xe2\x80\xa6,an on a blackboard. You are also given a positive integer k. You can perform the following operation some (possibly 0) times:
Is it possible to make all the numbers on the blackboard equal? If yes, what is the minimum number of operations you need?
Each test contains multiple test cases. The first line contains the number of test cases t (1\xe2\x89\xa4t\xe2\x89\xa4104). The description of the test cases follows.
The first line of each test case contains two integers n, k (1\xe2\x89\xa4n\xe2\x89\xa42\xe2\x8b\x85105, 1\xe2\x89\xa4k\xe2\x89\xa41012) \xe2\x80\x94 the number of integers initially on the blackboard and the constant k.
The second line of each test case contains n integers a1,a2,\xe2\x80\xa6,an (1\xe2\x89\xa4ai\xe2\x89\xa41012) \xe2\x80\x94 the initial state of the blackboard.
It is guaranteed that the sum of n over all test cases does not exceed 2\xe2\x8b\x85105.
For each test case, output a single line containing an integer: the minimum number of operations you need to make all the numbers on the blackboard equal, or \xe2\x88\x921 if it is impossible.
In the first test case, k=1. You can make all the numbers on the blackboard equal to 2 with the following operations: 
This makes all the numbers equal in 3 operations. It can be shown that you cannot make all the numbers equal in less than 3 operations.
In the second test case, k=3. You can make all the numbers on the blackboard equal to 7 with the following operation: 
In the third test case, k=10. You can make all the numbers on the blackboard equal to 40 with the following operations: 
In the fourth and in the fifth test case, you can show that it is impossible to make all the numbers on the blackboard equal." "1900  x4484"
1909C "Heavy Intervals" "constructive algorithms, data structures, dsu, greedy, math, sortings" "You have nn intervals [l1,r1],[l2,r2],\xe2\x80\xa6,[ln,rn], such that li<ri for each i, and all the endpoints of the intervals are distinct.
The i-th interval has weight ci per unit length. Therefore, the weight of the i-th interval is ci\xe2\x8b\x85(ri\xe2\x88\x92li).
You don\'t like large weights, so you want to make the sum of weights of the intervals as small as possible. It turns out you can perform all the following three operations:
However, after performing all of the operations, the intervals must still be valid (i.e., for each i, li<ri must hold).
What\'s the minimum possible sum of weights of the intervals after performing the operations?
Each test contains multiple test cases. The first line contains the number of test cases t (1\xe2\x89\xa4t\xe2\x89\xa4104). The description of the test cases follows.
The first line of each test case contains a single integer n (1\xe2\x89\xa4n\xe2\x89\xa4105) \xe2\x80\x94 the number of intervals.
The second line of each test case contains n integers l1,l2,\xe2\x80\xa6,ln (1\xe2\x89\xa4li\xe2\x89\xa42\xe2\x8b\x85105) \xe2\x80\x94 the left endpoints of the initial intervals.
The third line of each test case contains n integers r1,r2,\xe2\x80\xa6,rn (li<ri\xe2\x89\xa42\xe2\x8b\x85105) \xe2\x80\x94 the right endpoints of the initial intervals.
It is guaranteed that {l1,l2,\xe2\x80\xa6,ln,r1,r2,\xe2\x80\xa6,rn} are all distinct.
The fourth line of each test case contains n integers c1,c2,\xe2\x80\xa6,cn (1\xe2\x89\xa4ci\xe2\x89\xa4107) \xe2\x80\x94 the initial weights of the intervals per unit length.
It is guaranteed that the sum of n over all test cases does not exceed 105.
For each test case, output a single integer: the minimum possible sum of weights of the intervals after your operations.
In the first test case, you can make 
In that case, there are two intervals: 
The sum of the weights is 2400. It can be shown that there is no configuration of final intervals whose sum of weights is less than 2400.
In the second test case, you can make 
In that case, there are four intervals: 
The sum of the weights is 42. It can be shown that there is no configuration of final intervals whose sum of weights is less than 42." "1400  x11316"
1909B "Make Almost Equal With Mod" "bitmasks, constructive algorithms, math, number theory" "You are given an array a1,a2,\xe2\x80\xa6,an of distinct positive integers. You have to do the following operation exactly once:
Find a value of k such that 1\xe2\x89\xa4k\xe2\x89\xa41018 and the array a1,a2,\xe2\x80\xa6,an contains exactly 2 distinct values at the end of the operation. It can be shown that, under the constraints of the problem, at least one such k always exists. If there are multiple solutions, you can print any of them.
\xe2\x80\xa0 a mod b denotes the remainder after dividing a by b. For example: 
Each test contains multiple test cases. The first line contains the number of test cases t (1\xe2\x89\xa4t\xe2\x89\xa4500). The description of the test cases follows.
The first line of each test case contains a single integer n (2\xe2\x89\xa4n\xe2\x89\xa4100) \xe2\x80\x94 the length of the array a.
The second line of each test case contains n integers a1,a2,\xe2\x80\xa6,an (1\xe2\x89\xa4ai\xe2\x89\xa41017) \xe2\x80\x94 the initial state of the array. It is guaranteed that all the ai are distinct.
Note that there are no constraints on the sum of n over all test cases.
For each test case, output a single integer: a value of k (1\xe2\x89\xa4k\xe2\x89\xa41018) such that the array a1,a2,\xe2\x80\xa6,an contains exactly 2 distinct values at the end of the operation.
In the first test case, you can choose k=7. The array becomes [8 mod 7,15 mod 7,22 mod 7,30 mod 7]=[1,1,1,2], which contains exactly 2 distinct values ({1,2}).
In the second test case, you can choose k=30. The array becomes [0,0,8,0,8], which contains exactly 2 distinct values ({0,8}). Note that choosing k=10 would also be a valid solution.
In the last test case, you can choose k=1018. The array becomes [2,1], which contains exactly 2 distinct values ({1,2}). Note that choosing k=1018+1 would not be valid, because 1\xe2\x89\xa4k\xe2\x89\xa41018 must be true." "1200  x17417"
1909A "Distinct Buttons" "implementation, math" "You are located at the point (0,0)(0,0) of an infinite Cartesian plane. You have a controller with 44 buttons which can perform one of the following operations:
Unfortunately, the controller is broken. If you press all the 4 buttons (in any order), the controller stops working. It means that, during the whole trip, you can only press at most 3 distinct buttons (any number of times, in any order).
There are n special points in the plane, with integer coordinates (xi,yi).
Can you visit all the special points (in any order) without breaking the controller?
Each test contains multiple test cases. The first line contains the number of test cases t (1\xe2\x89\xa4t\xe2\x89\xa41000). The description of the test cases follows.
The first line of each test case contains a single integer n (1\xe2\x89\xa4n\xe2\x89\xa4100) \xe2\x80\x94 the number of special points.
Each of the next n lines contains two integers xi, yi (\xe2\x88\x92100\xe2\x89\xa4xi,yi\xe2\x89\xa4100), which represent the special point (xi,yi).
Note that there are no constraints on the sum of n over all test cases.
For each test case, output ""YES"" (without quotes), if you can reach all the special points without breaking the controller, and ""NO"" (without quotes) otherwise.
You may output each letter in any case (for example, ""YES"", ""Yes"", ""yes"", ""yEs"" will all be recognized as positive answer).
In the first test case, you can move as follows: 
Therefore, you can visit all the special points using only the buttons R, D, so the controller does not break.
Note that the special points may coincide.
In the second test case, you can show that you can visit all the special points using only the buttons U, D, L.
In the third test case, you can show that you must press all the buttons (U, R, D, L) to visit all the points, so the controller would break." "800  x17946"
1907G Lights "brute force, constructive algorithms, dfs and similar, graphs, greedy, implementation" "In the end of the day, Anna needs to turn off the lights in the office. There are n lights and n light switches, but their operation scheme is really strange. The switch i changes the state of light i, but it also changes the state of some other light ai (change the state means that if the light was on, it goes off and vice versa).
Help Anna to turn all the lights off using minimal number of switches, or say it is impossible.
The first line of input contains a single integer t (1\xe2\x89\xa4t\xe2\x89\xa4104) \xe2\x80\x94 the number of test cases. Descriptions of test cases follow.
The first line of each test case contains the integer n (2\xe2\x89\xa4n\xe2\x89\xa4105) \xe2\x80\x94 the number of lights. 
The second line of each test case contains the string of n characters, the initial state of the lights. Character ""0"" means that the corresponding light is off, and ""1"" means that it is on. 
The third line of each test case contains n integers ai (1\xe2\x89\xa4ai\xe2\x89\xa4n, ai\xe2\x89\xa0i) \xe2\x80\x94 the switch i changes the states of light i and light ai.
It is guaranteed that sum of n over all test cases does not exceed 2\xe2\x8b\x85105
For each test case output the integer k, the minimal number of switches to use, then in the separate line output the list of k switches.
If it is impossible to turn off all the lights, output single integer \xe2\x88\x921." "2200  x1973"
1907F "Shift and Reverse" "greedy, sortings" "Given an array of integers a1,a2,\xe2\x80\xa6,ana1,a2,\xe2\x80\xa6,an. You can make two types of operations with this array: 
Your task is to sort the array in non-decreasing order using the minimal number of operations, or say that it is impossible.
The first line of input contains a single integer t (1\xe2\x89\xa4t\xe2\x89\xa4104) \xe2\x80\x94 the number of test cases. Descriptions of test cases follow.
The first line of each test case contains an integer n (1\xe2\x89\xa4n\xe2\x89\xa4105) \xe2\x80\x94 size of the array. 
The second line of each test case contains n integers a1,a2,\xe2\x80\xa6,an (1\xe2\x89\xa4ai\xe2\x89\xa4109) \xe2\x80\x94 elements of the array.
It is guaranteed that sum of n over all test cases does not exceed 2\xe2\x8b\x85105.
For each test case output the number k, the minimal number of operations you need to sort the array. If it is impossible to sort the array using these operations, output \xe2\x88\x921.
In the first test case of the example, to sort the array [3,2,1,5,4] you need to perform 3 operations:
In the third test case of the example, it can be shown that it is impossible to sort the array using the given operations.
In the seventh test case of the example, to sort the array [4,1,3,4,4] you need to perform 3 operations:" "1800  x4945"
1907E "Good Triples" "brute force, combinatorics, number theory" "Given a non-negative integer number n (n\xe2\x89\xa50). Let\'s say a triple of non-negative integers (a,b,c) is good if a+b+c=n, and digsum(a)+digsum(b)+digsum(c)=digsum(n), where digsum(x) is the sum of digits of number x.
For example, if n=26, then the pair (4,12,10) is good, because 4+12+10=26, and (4)+(1+2)+(1+0)=(2+6).
Your task is to find the number of good triples for the given number n. The order of the numbers in a triple matters. For example, the triples (4,12,10) and (10,12,4) are two different triples.
The first line of input contains a single integer t (1\xe2\x89\xa4t\xe2\x89\xa4104) \xe2\x80\x94 the number of test cases. Descriptions of test cases follow.
The first and only line of the test case contains one integer n (0\xe2\x89\xa4n\xe2\x89\xa4107).
For each test case output one integer, the number of good triples for the given integer n. Order of integers in a triple matters.
In the first example, the good triples are (0,0,11), (0,1,10), (0,10,1), (0,11,0), (1,0,10), (1,10,0), (10,0,1), (10,1,0), (11,0,0).
In the second example, there is only one good triple (0,0,0)." "1600  x10470"
1907D "Jumping Through Segments" "binary search, constructive algorithms" "Polycarp is designing a level for a game. The level consists of nn segments on the number line, where the i-th segment starts at the point with coordinate li and ends at the point with coordinate ri.
The player starts the level at the point with coordinate 0. In one move, they can move to any point that is within a distance of no more than k. After their i-th move, the player must land within the i-th segment, that is, at a coordinate x such that li\xe2\x89\xa4x\xe2\x89\xa4ri. This means:
The level is considered completed if the player reaches the n-th segment, following the rules described above. After some thought, Polycarp realized that it is impossible to complete the level with some values of k.
Polycarp does not want the level to be too easy, so he asks you to determine the minimum integer k with which it is possible to complete the level.
The first line contains a single integer t (1\xe2\x89\xa4t\xe2\x89\xa4104)\xe2\x80\x94the number of test cases. Descriptions of the test cases follow.
The first line of each test case contains a single integer n (1\xe2\x89\xa4n\xe2\x89\xa42\xe2\x8b\x85105)\xe2\x80\x94the number of segments in the level.
The following n lines.
The i-th line contain two integers li and ri (0\xe2\x89\xa4li\xe2\x89\xa4ri\xe2\x89\xa4109)\xe2\x80\x94the boundaries of the i-th segment. Segments may intersect.
It is guaranteed that the sum of n over all test cases does not exceed 2\xe2\x8b\x85105.
For each test case, output a single integer\xe2\x80\x94the minimum value of k with which it is possible to complete the level.
In the third example, the player can make the following moves:
Note that for the last move, the player could have chosen not to move and still complete the level." "1400  x14537"
1907C "Removal of Unattractive Pairs" "constructive algorithms, greedy, math, strings" "Vlad found a string s consisting of n lowercase Latin letters, and he wants to make it as short as possible.
To do this, he can remove any pair of adjacent characters from s any number of times, provided they are different. For example, if s=racoon, then by removing one pair of characters he can obtain the strings coon, roon, raon, and raco, but he cannot obtain racn (because the removed letters were the same) or rcon (because the removed letters were not adjacent).
What is the minimum length Vlad can achieve by applying any number of deletions?
The first line of the input contains a single integer t (1\xe2\x89\xa4t\xe2\x89\xa4104) \xe2\x80\x94 the number of test cases. Descriptions of the test cases follow.
The first line of each test case contains a single integer n (1\xe2\x89\xa4n\xe2\x89\xa42\xe2\x8b\x85105) \xe2\x80\x94 the length of the string s.
The second line of each test case contains the string s consisting of n lowercase Latin letters.
It is guaranteed that the sum of n over all test cases does not exceed 2\xe2\x8b\x85105.
For each test case, output a single number\xe2\x80\x94the minimum length of the string s, after removing pairs of adjacent characters with different values.
In the first test case of the example, you need to act as follows: ""aabc"" \xe2\x86\x92 ""ac"" \xe2\x86\x92 """". Note that with a different order of deletions, the string will not become empty." "1200  x20404"
1907B YetnotherrokenKeoard "data structures, implementation, strings" "Polycarp has a problem \xe2\x80\x94 his laptop keyboard is broken.
Now, when he presses the \'b\' key, it acts like an unusual backspace: it deletes the last (rightmost) lowercase letter in the typed string. If there are no lowercase letters in the typed string, then the press is completely ignored.
Similarly, when he presses the \'B\' key, it deletes the last (rightmost) uppercase letter in the typed string. If there are no uppercase letters in the typed string, then the press is completely ignored.
In both cases, the letters \'b\' and \'B\' are not added to the typed string when these keys are pressed.
Consider an example where the sequence of key presses was ""ARaBbbitBaby"". In this case, the typed string will change as follows: """" A\xe2\x86\x92 ""A"" R\xe2\x86\x92 ""AR"" a\xe2\x86\x92 ""ARa"" B\xe2\x86\x92 ""Aa"" b\xe2\x86\x92 ""A"" b\xe2\x86\x92 ""A"" i\xe2\x86\x92 ""Ai"" t\xe2\x86\x92 ""Ait"" B\xe2\x86\x92 ""it"" a\xe2\x86\x92 ""ita"" b\xe2\x86\x92 ""it"" y\xe2\x86\x92 ""ity"".
Given a sequence of pressed keys, output the typed string after processing all key presses.
The first line of the input data contains an integer t (1\xe2\x89\xa4t\xe2\x89\xa41000), the number of test cases in the test.
The following contains t non-empty lines, which consist of lowercase and uppercase letters of the Latin alphabet.
It is guaranteed that each line contains at least one letter and the sum of the lengths of the lines does not exceed 106.
For each test case, output the result of processing the key presses on a separate line. If the typed string is empty, then output an empty line." "1000  x25971"
1907A Rook implementation "As you probably know, chess is a game that is played on a board with 64 squares arranged in an 8\xc3\x978 grid. Columns of this board are labeled with letters from a to h, and rows are labeled with digits from 1 to 8. Each square is described by the row and column it belongs to.
The rook is a piece in the game of chess. During its turn, it may move any non-zero number of squares horizontally or vertically. Your task is to find all possible moves for a rook on an empty chessboard.
The first line of input contains single integer t (1\xe2\x89\xa4t\xe2\x89\xa464) \xe2\x80\x94 the number of test cases. The descriptions of test cases follow.
Each test case contains one string of two characters, description of the square where rook is positioned. The first character is a letter from a to h, the label of column, and the second character is a digit from 1 to 8, the label of row. 
The same position may occur in more than one test case.
For each test case, output descriptions of all squares where the rook can move, in the same format as in the input. 
You can output squares in any order per test case." "800  x37053"
